UID,Name,Position,Tck R,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
2107529,Pará,D/WB (RL),72%,10,10,12,5,12,11,11,10,11,10,14,10,9,11,15,10,11,10,13,14,10,14,9,10,8,5,11,7,8,7,11,12,10,10,12,11,2,3,4,2,3,4,3,1,1,1,2,17,13,10,13,12,5,14,11,17,11,- -  -,
67127964,David Simón,"D (RC), WB (R)",75%,12,11,12,10,15,13,13,12,13,12,15,11,12,12,15,7,13,12,10,15,8,16,6,12,10,7,9,6,8,8,13,12,9,10,12,9,2,2,1,1,3,1,2,1,1,3,1,13,15,6,6,10,6,16,12,14,12,- -  -,Opt
49037676,Lucas Buades,D/WB/M/AM (R),87%,14,12,10,10,11,12,11,8,6,11,7,7,9,10,10,10,6,12,12,13,10,12,8,11,11,11,12,6,11,9,11,12,13,7,12,10,1,2,2,3,3,1,1,3,2,2,2,11,12,13,8,10,7,12,8,12,6,- -  -,
16199837,Jürgen Bauer,"D (RL), WB (R), DM",79%,15,13,10,9,10,14,11,8,5,10,10,9,10,10,10,5,4,10,13,12,10,13,6,7,11,6,9,5,7,6,10,10,11,8,12,12,1,4,1,1,3,1,1,1,2,1,3,8,8,6,5,4,5,11,10,5,8,- -  -,Unh
62077481,Stefan Đorđević,D/WB (L),78%,11,10,9,11,9,12,11,11,12,13,12,12,12,12,10,10,14,10,13,12,12,12,12,11,8,5,13,9,11,9,9,12,9,10,12,10,1,4,1,1,2,1,1,1,3,3,2,10,14,9,10,10,7,10,10,10,10,- -  -,
28066141,Ibou Touray,"D (LC), WB (L)",77%,11,13,12,10,17,12,14,10,13,10,12,12,10,10,15,11,11,10,10,12,9,13,9,9,10,7,10,10,10,8,12,10,10,11,12,11,1,2,2,1,3,3,2,3,1,3,1,13,16,5,9,12,2,15,13,14,14,- -  -,Wnt
16147708,Philipp Schmiedl,D (RC),71%,12,10,12,14,12,12,12,13,8,10,11,10,11,11,13,7,8,6,13,13,7,12,5,6,7,6,9,1,13,8,7,10,8,7,9,6,2,3,1,3,2,3,3,2,3,3,2,13,9,2,6,9,12,10,13,3,14,- -  -,
16009689,Emanuel Sakic,D/WB (R),86%,13,13,10,10,13,13,14,11,16,10,15,11,10,10,16,6,9,10,14,14,9,15,6,8,7,6,9,6,10,6,12,13,10,7,12,8,1,4,1,2,1,2,3,3,2,1,2,13,15,10,9,12,6,14,12,15,9,- -  -,
29129580,Jack Iredale,"D (LC), WB (L)",69%,12,11,10,12,13,13,13,13,4,11,10,9,10,9,8,11,9,8,11,13,7,12,12,13,13,10,11,7,13,10,8,11,12,7,13,13,4,1,2,1,1,2,1,3,2,3,2,11,11,3,4,11,7,13,12,15,11,- -  -,Lst
14243536,Lucas Vallejo,"D (RC), WB (R)",71%,13,13,9,7,14,13,12,10,14,12,11,11,10,12,3,6,6,11,12,13,12,13,8,11,12,6,10,3,7,7,12,12,10,7,11,11,1,2,2,3,3,3,1,3,3,1,4,9,17,3,7,1,6,11,9,15,12,- -  -,
71099031,Vladyslav Yemets,D/WB (L),73%,13,13,12,9,11,13,13,11,7,12,11,12,11,8,11,10,7,10,12,14,13,12,7,13,12,8,12,5,8,5,11,13,13,5,12,7,2,1,1,2,3,2,3,2,1,3,2,7,10,10,7,12,6,12,11,15,10,- -  -,
27128910,Kasper Jørgensen,"D (RLC), WB/M (R)",67%,11,11,11,12,12,12,12,10,11,12,11,12,12,11,20,11,6,10,11,13,11,12,6,10,9,9,9,8,11,8,13,12,10,6,12,10,3,3,2,2,3,1,2,2,3,3,3,9,13,5,5,8,8,10,11,11,14,- -  -,
95076404,Guy Mizrahi,D/WB/M (R),71%,13,13,11,10,12,13,14,10,11,10,12,12,9,9,19,13,12,10,12,11,12,10,8,11,12,4,10,8,10,9,10,9,10,3,10,11,3,3,3,3,2,1,3,1,4,2,3,12,14,3,15,8,7,10,11,15,14,- -  -,
42075785,Noam Cohen,"D (RLC), WB (RL)",69%,12,13,10,9,15,12,12,10,9,10,11,10,10,11,12,12,5,11,8,12,11,12,8,12,11,6,8,6,11,10,10,8,12,9,11,10,2,3,1,1,1,1,3,2,3,3,2,13,12,5,14,6,10,12,12,13,12,- -  -,
91165988,Eric Veiga,"D/WB (L), DM, M (C)",75%,12,12,10,11,10,12,13,10,12,12,11,12,12,10,12,7,10,8,12,11,10,12,14,13,11,5,11,15,10,9,5,11,10,4,12,11,1,2,1,2,2,3,4,1,3,2,2,12,12,9,8,7,5,15,11,13,11,- -  -,
24013240,Toni Gorupec,D/WB (R),79%,13,12,12,6,15,14,14,10,15,10,15,9,10,8,15,10,3,11,12,13,10,14,5,13,10,7,10,2,8,10,11,12,10,7,13,13,1,2,3,3,1,2,1,2,3,3,3,12,13,5,8,12,10,10,8,11,9,- -  -,
2000174708,Mitja Ilenič,D/WB (R),71%,13,11,9,11,12,13,11,9,11,13,11,12,11,11,11,13,11,12,11,12,11,13,12,13,11,9,13,10,11,9,10,10,11,4,12,12,3,2,3,2,1,3,2,2,2,3,3,12,10,2,10,11,13,12,12,7,12,- -  -,
2000192180,Simon Micuda,D (R),92%,15,13,9,9,17,15,9,10,8,12,10,8,11,15,16,6,2,8,11,9,11,10,5,11,6,4,12,4,8,5,3,10,10,7,13,10,2,3,3,1,1,1,1,1,2,1,3,11,9,8,10,4,7,9,11,12,13,- -  -,
62109039,Nikola Stanković,"D/WB (RL), M (L)",68%,12,11,10,10,11,13,12,10,11,11,11,10,9,9,13,10,10,11,12,13,11,12,11,12,9,7,12,7,10,8,12,11,11,9,12,10,2,3,1,1,3,1,1,2,1,1,3,12,13,9,8,11,9,11,11,15,12,- -  -,
98041602,Raoul Giger,D/WB (R),61%,13,10,12,10,14,14,12,12,10,11,11,10,12,11,13,8,9,12,10,12,8,13,8,10,11,5,11,6,9,7,11,10,10,9,12,12,1,2,1,4,3,1,3,3,3,1,3,14,14,6,8,10,8,14,13,11,14,- -  -,
98041062,Cédric Gasser,"D (RLC), WB (R)",78%,12,12,11,7,18,12,12,10,10,12,11,11,12,12,13,5,12,10,11,11,5,11,6,11,8,8,10,1,14,10,10,12,10,6,13,9,2,1,3,3,3,2,1,2,1,2,1,12,13,2,6,10,6,12,10,14,11,- -  -,
29140755,Hayden Coulson,D/WB/M (L),72%,14,13,9,7,8,14,13,7,12,10,11,10,8,9,12,11,6,12,8,13,9,11,9,11,13,12,10,12,9,12,12,11,11,5,11,13,2,3,2,2,2,3,1,3,1,1,2,12,10,3,9,9,12,13,10,13,10,- -  -,
18060064,Sérgio Conceição,D/WB/M (R),76%,12,12,12,11,14,12,13,9,15,12,10,11,11,11,15,9,13,12,11,12,11,12,9,12,11,9,10,7,9,7,9,12,8,6,12,11,1,1,2,1,3,2,3,2,2,3,3,15,13,5,7,11,10,11,12,13,13,- -  -,
58092194,Vasily Cherov,"D (RC), WB (R)",74%,10,10,13,11,14,12,14,13,9,12,12,11,10,7,16,5,11,9,10,12,12,14,11,11,11,10,11,10,13,8,13,10,9,8,13,8,3,3,2,1,3,3,2,3,3,3,3,9,14,4,13,8,7,10,12,17,15,- -  -,Lst
2114925,Victor Ferraz,D/WB (R),64%,12,9,11,7,12,11,11,7,12,14,13,13,11,12,11,11,15,14,9,11,11,11,12,13,11,6,12,13,7,8,12,11,13,6,13,12,3,2,2,3,3,4,2,1,1,3,2,11,12,8,9,11,6,12,8,15,12,- -  -,
22058725,Aleksandar Georgiev,"D/WB/M (L), AM (RL)",86%,13,13,10,8,12,13,13,8,12,9,11,9,11,8,12,8,8,9,11,12,9,14,10,10,11,8,10,9,6,10,12,9,10,8,11,10,1,2,3,4,1,2,2,1,3,1,3,13,12,5,9,11,7,13,10,14,10,- -  -,Wnt
53098758,Jeppe Arctander Moe,D/WB (L),61%,11,13,11,12,15,11,12,13,14,12,11,13,14,10,12,7,13,10,11,13,9,12,12,13,5,6,10,13,12,6,13,12,12,5,13,8,3,2,1,1,4,1,2,2,3,1,2,8,13,5,8,13,12,14,11,14,12,- -  -,
37071042,Christopher Mamengi,D (LC),83%,11,12,12,13,12,11,14,11,9,12,11,12,11,7,10,9,11,12,14,12,12,12,6,11,5,8,10,4,12,11,10,12,16,6,12,9,2,2,2,4,1,2,2,2,2,3,1,11,10,3,15,16,13,14,14,16,10,- -  -,
18084331,Iebe Swers,D/WB (R),74%,15,12,7,7,14,16,5,8,9,11,14,11,13,11,12,12,7,14,9,14,10,14,11,12,11,8,13,9,8,9,10,11,10,7,12,12,1,1,3,1,2,1,2,3,2,3,3,14,13,7,11,3,6,12,11,14,15,- -  -,
93061271,Gustav Granath,"D (RC), WB (R)",95%,12,9,10,13,11,14,14,12,11,12,12,10,12,11,12,9,9,11,11,11,9,12,12,10,9,7,10,6,11,8,13,11,10,6,12,10,2,2,4,2,1,2,1,4,2,3,1,12,12,7,9,11,9,12,14,17,14,- -  -,
19173447,Jean Felipe,D/WB/M/AM (R),76%,14,12,12,8,12,13,12,12,9,11,10,11,11,11,12,14,8,12,9,11,10,12,9,13,13,6,11,13,8,10,7,7,11,7,8,12,3,1,2,3,3,2,1,2,1,3,1,15,12,5,8,9,9,11,6,16,12,- -  -,Trn
96017865,Paweł Olkowski,D/WB (R),80%,12,10,13,11,17,14,15,10,11,11,13,10,10,9,13,10,8,11,10,13,11,13,7,11,7,8,10,6,9,11,15,10,10,9,10,10,3,1,4,2,2,2,3,2,3,2,3,14,10,8,8,12,10,15,11,13,11,- -  -,
24053047,Luka Marin,D/WB/M (L),73%,13,10,10,10,14,13,14,10,12,13,10,10,11,11,12,7,6,11,11,12,12,13,6,13,11,6,13,11,9,10,12,11,10,7,11,11,3,1,3,2,2,3,1,1,2,2,2,11,11,10,6,10,8,10,12,11,13,- -  -,Wnt
29156101,Ben Williams,D/WB (L),73%,13,13,12,13,13,13,13,11,13,12,13,10,11,9,12,5,8,12,12,13,8,15,7,10,10,6,8,7,11,6,10,11,8,6,13,8,3,2,1,2,1,3,2,1,1,3,2,11,13,5,14,12,5,12,12,12,9,- -  -,
36078069,Giorgos Mygas,D/WB/M (R),75%,13,12,13,13,13,14,14,13,15,10,12,9,8,8,15,8,9,11,8,10,9,15,9,12,10,9,10,9,10,12,14,10,11,8,10,12,2,3,1,3,3,2,1,2,1,2,2,15,11,8,13,15,8,12,8,14,9,- -  -,
37075180,Dean James,D/WB (L),81%,14,12,12,8,13,13,12,9,7,8,10,12,8,14,7,7,5,11,9,11,7,7,8,11,7,4,11,12,10,9,10,12,11,6,11,12,3,2,1,1,2,1,2,2,3,1,3,11,10,4,11,13,6,13,11,13,17,- -  -,
17035284,Gleb Shevchenko,"D (RL), WB (R)",65%,12,12,12,6,13,12,14,12,10,10,14,10,12,11,11,13,12,12,10,14,6,14,6,12,6,4,12,6,6,10,12,10,10,10,12,10,1,3,4,2,1,1,3,2,3,3,3,8,13,4,8,10,6,10,8,14,15,- -  -,
67293607,Guillem,D/WB/M/AM (R),87%,14,11,8,7,10,15,12,7,13,12,14,10,10,9,11,8,9,12,11,14,7,14,11,12,11,5,9,8,7,8,9,12,9,3,13,10,2,1,3,3,2,1,1,3,1,1,2,12,11,7,11,8,6,11,9,9,16,- -  -,
2000026135,Mirko Mutavčić,"D/WB (R), M (C)",74%,12,10,10,8,17,12,11,11,12,12,10,12,11,11,12,13,10,10,12,11,11,12,11,12,10,10,11,11,10,13,10,10,16,6,11,12,3,2,1,1,2,3,3,3,3,1,2,12,16,4,12,13,8,12,13,15,11,- -  -,
2000046606,Bruno Brajković,D/WB (R),75%,14,11,8,9,11,14,14,7,13,10,11,8,10,12,13,7,8,11,9,12,11,15,9,13,11,7,10,5,7,7,12,7,9,9,11,11,3,1,1,4,2,2,2,1,1,3,3,10,13,6,10,9,10,10,9,15,14,- -  -,Wnt
36034927,Michalis Bakakis,"D (RL), WB (R)",76%,12,13,12,8,12,13,13,9,13,12,14,10,10,10,13,8,11,11,11,13,9,14,4,8,9,7,9,4,11,7,12,12,9,7,12,10,2,2,2,2,2,2,1,3,1,1,1,12,11,6,5,12,9,13,12,16,14,- -  -,
43252237,Lirim Kastrati,D (RC),84%,13,13,10,11,11,13,13,10,14,13,13,9,11,9,13,5,4,12,12,12,7,13,6,10,11,10,9,4,11,10,7,10,9,9,13,11,1,1,1,2,1,1,3,1,2,1,1,12,11,2,12,11,11,12,9,17,17,- -  -,
27051777,Kasper Enghardt,"D (RC), DM, M (C)",84%,7,10,10,13,15,9,13,14,13,11,11,13,12,14,10,3,14,4,12,14,3,12,3,3,3,7,10,3,12,7,5,14,11,12,14,7,2,3,2,2,2,2,2,1,3,3,2,10,12,5,3,14,3,12,10,16,10,- -  -,
14134833,Nicolás Fernández,D/WB/M (L),80%,13,11,11,10,12,13,12,10,12,11,11,10,10,12,4,7,10,10,10,11,11,13,10,13,11,7,11,12,13,8,13,11,10,8,12,11,1,1,3,1,3,3,3,2,3,1,3,10,20,3,6,15,12,11,11,14,14,- -  -,
37059771,Hennos Asmelash,"D (RC), WB (R), DM, M (C)",65%,12,12,12,9,13,13,12,8,15,11,11,10,9,11,16,5,9,12,11,13,11,11,10,8,9,7,9,10,10,10,7,12,11,5,10,10,3,1,2,3,1,2,2,1,2,2,2,11,10,3,11,7,11,13,13,18,11,- -  -,
28116056,Lewis Gordon,D/WB (L),80%,14,12,9,8,12,14,12,9,11,11,11,10,13,10,16,11,7,9,12,11,11,13,7,11,10,6,10,5,9,10,10,11,11,6,11,11,1,2,3,2,1,2,3,3,2,3,2,12,12,4,5,10,4,11,12,9,12,- -  -,
62233027,Ognjen Mitrović,"D (RL), WB/M (L)",78%,11,12,11,12,9,12,15,12,13,12,12,10,14,11,13,9,6,10,11,10,6,12,11,11,9,6,11,8,10,7,9,11,11,9,12,11,3,2,2,1,3,4,1,2,2,3,1,11,12,2,5,2,11,12,11,14,11,- -  -,Inj
29087568,Sam Long,"D (RC), WB (R)",73%,12,10,10,12,17,12,14,12,10,9,13,10,15,11,12,9,14,10,10,17,9,15,5,11,11,5,9,5,12,10,12,11,10,3,12,10,1,3,2,3,2,3,1,3,3,3,2,7,13,1,2,15,5,17,17,17,15,- -  -,
28030328,Kieron Freeman,"D (RC), WB (R)",83%,12,11,12,10,13,11,11,12,10,12,12,11,10,11,12,7,10,11,11,10,9,12,8,11,12,7,12,10,12,12,10,12,12,4,11,12,3,3,2,3,2,2,1,3,1,2,3,13,12,12,4,10,6,9,6,13,8,- -  -,
14021442,Guillermo Cosaro,D (LC),70%,10,8,11,11,11,8,13,12,12,12,13,14,14,12,13,10,10,13,13,13,11,15,3,5,6,5,9,10,14,10,10,13,9,9,13,10,2,3,3,1,2,3,2,3,2,2,3,12,14,9,10,11,7,12,10,10,5,- -  -,
19216901,Pacheco,D/WB (R),80%,12,13,10,9,13,12,13,13,7,11,13,9,12,11,12,11,7,11,10,13,12,13,11,13,11,10,11,9,8,10,9,10,13,4,11,10,3,3,2,3,2,3,1,1,1,2,1,13,13,1,9,12,11,12,11,14,17,- -  -,Wnt
43302299,Matteo Anzolin,"D (LC), WB (L)",79%,12,11,10,10,12,12,13,11,11,11,12,10,11,12,12,8,10,12,13,10,11,10,11,11,11,5,11,7,10,8,7,11,12,4,12,13,2,2,2,1,3,1,1,1,1,1,2,9,9,4,7,10,5,11,7,15,17,- -  -,
69004838,Anthony Sauthier,D/WB/M (R),68%,10,9,11,10,11,9,11,6,11,13,14,13,12,12,13,12,15,8,11,14,11,12,9,13,7,8,12,7,11,13,12,11,12,9,13,11,3,3,2,1,1,1,4,2,4,1,2,7,14,7,3,13,8,14,10,13,12,- -  -,Inj
83169433,Tiago Manso,"D (RL), WB (R)",69%,13,12,12,8,13,13,12,9,11,13,11,9,10,10,12,13,8,13,11,13,8,13,9,13,12,5,12,7,8,7,9,10,13,7,12,13,1,2,2,2,3,1,4,1,2,3,3,8,11,3,10,9,4,14,11,12,19,- -  -,
53063432,Øyvind Alseth,D/WB (R),65%,11,9,10,12,15,12,13,13,12,12,14,13,9,10,6,8,7,9,11,12,14,14,7,12,11,8,10,6,11,9,8,11,12,8,12,9,3,3,2,2,1,1,1,2,3,2,2,11,12,5,11,12,3,11,13,15,12,- -  -,
19355315,Igor Formiga,D/WB/M/AM (R),92%,14,14,7,9,14,14,13,7,12,12,11,11,12,10,12,13,4,14,10,11,8,13,7,11,12,8,11,6,6,9,12,10,11,10,10,12,3,3,2,3,2,2,3,3,2,3,1,11,12,6,6,13,11,10,12,12,17,- -  -,
92092219,Giannis Kiakos,"D/WB (L), DM, M (LC)",68%,12,12,9,11,12,12,12,10,11,12,8,10,10,12,12,10,8,12,10,11,12,12,13,13,11,10,12,12,9,11,10,9,12,6,9,13,2,3,2,2,2,2,1,2,1,1,1,12,13,7,3,10,13,10,13,14,14,- -  -,
61068554,Daniel Harvie,D/WB/M (L),66%,13,12,10,8,12,13,13,10,15,10,12,7,12,10,13,8,9,10,11,13,10,14,8,12,10,6,13,8,11,6,12,10,11,5,12,12,2,2,3,3,1,1,3,1,2,3,3,12,14,5,14,9,8,13,10,13,11,- -  -,
62078819,Matej Palčič,D/WB (R),77%,12,10,10,10,11,12,12,12,5,11,9,13,12,10,15,13,10,12,12,10,11,13,11,12,12,10,12,6,12,8,10,12,12,6,11,12,2,4,3,3,1,2,3,2,1,2,2,15,14,9,5,13,17,16,15,15,10,- -  -,
28066142,Matthew Pennington,D (RC),81%,11,11,11,13,13,12,11,12,12,13,14,12,10,11,15,5,11,11,12,13,8,13,5,8,9,7,11,6,12,5,10,12,11,6,12,13,2,1,1,3,1,2,1,1,1,2,2,9,13,2,5,10,5,16,14,12,15,- -  -,Wnt
19167512,Matheus Leoni,D/WB (L),83%,12,12,13,11,11,12,13,10,12,10,13,12,10,9,14,8,9,12,12,14,11,13,11,11,9,7,9,11,10,11,10,12,11,9,11,11,1,2,4,1,1,2,3,2,1,4,3,11,12,7,7,11,6,13,11,12,11,- -  -,
67214327,Zé Ricardo,D/WB/M (L),68%,13,13,9,10,13,13,12,9,15,13,13,11,11,10,14,14,8,12,9,10,12,13,12,12,12,10,13,12,8,10,10,8,12,11,11,13,3,1,2,3,3,2,2,2,1,1,3,11,12,9,13,9,7,11,9,12,9,- -  -,
48036256,Kévin Van Den Kerkhof,D/WB/M (R),84%,13,10,12,15,13,14,13,12,10,11,12,10,11,11,14,11,10,10,10,11,8,12,8,11,10,7,10,8,12,9,8,7,11,5,12,10,3,1,3,3,1,1,2,1,3,2,2,9,13,2,7,15,7,13,11,13,12,- -  -,
85045421,Emeric Dudouit,"D (RC), WB (R), DM",74%,13,11,14,10,13,11,13,11,11,12,13,12,11,12,12,10,7,10,10,13,12,14,7,9,10,7,12,8,10,11,7,8,12,6,9,11,2,1,1,2,3,1,3,3,2,1,2,12,12,3,12,13,9,14,12,12,12,- -  -,
62074111,Lazar Đorđević,D (LC),87%,12,13,10,14,9,11,10,9,7,11,11,11,12,12,12,9,11,8,12,11,11,10,13,14,11,9,10,7,12,6,7,11,12,6,12,11,4,2,1,2,3,4,3,3,1,4,2,10,14,2,5,15,5,11,11,10,12,- -  -,
28098436,Harvey Rodgers,"D (RLC), WB (R)",83%,11,10,9,13,14,11,14,12,13,10,14,9,10,10,13,7,11,10,10,12,10,12,10,10,9,6,10,12,12,7,8,12,12,6,14,9,2,3,1,1,1,4,3,3,1,2,1,12,12,6,12,12,5,8,10,11,7,- -  -,Wnt
84150278,Bastien Conus,"D/WB (L), DM",78%,13,12,11,5,13,13,11,7,14,12,13,12,12,10,12,10,8,9,11,13,9,13,9,11,9,7,12,6,6,6,11,10,9,12,13,12,3,2,1,2,2,3,3,2,3,3,2,15,10,6,14,9,10,9,8,12,14,- -  -,
84155814,Dylan Tavares,D/WB/M (L),70%,14,14,7,5,14,13,13,6,12,12,9,11,9,12,12,9,8,12,10,12,8,13,8,11,12,8,12,7,6,8,12,10,11,6,12,12,3,2,3,2,2,2,3,3,3,1,2,12,13,7,7,11,13,13,10,13,13,- -  -,Inj
96080076,Hubert Matynia,D/WB/M (L),67%,13,12,11,10,12,13,9,9,7,12,11,12,10,10,10,11,8,14,11,15,10,14,10,12,12,5,10,9,9,6,13,9,13,10,9,11,2,1,2,1,1,2,1,2,1,1,1,11,12,1,8,13,13,18,13,9,2,- -  -,Wnt
55082916,José Gomes,D/WB (L),65%,13,11,12,13,10,13,12,11,10,10,9,12,11,12,14,14,8,13,10,12,10,12,11,13,11,6,12,7,10,7,12,11,13,10,12,13,3,3,2,2,3,1,2,1,1,1,1,12,13,6,7,11,17,11,12,9,12,- -  -,
83261913,Rodrigo Rego,D (LC),77%,13,12,11,12,13,13,11,12,12,11,13,11,11,11,14,14,9,10,11,12,12,10,6,9,8,6,12,5,12,7,9,12,13,7,12,12,2,3,2,1,2,3,2,2,2,1,1,14,12,8,5,12,6,16,16,12,12,- -  -,Wnt
14198076,Alan Lorenzo,D (RLC),71%,12,11,6,10,9,12,12,11,11,10,13,14,12,16,13,5,14,8,11,10,9,10,6,8,4,5,10,3,11,7,14,12,10,7,12,9,3,1,2,1,2,1,2,3,1,3,1,9,13,2,8,12,5,11,13,14,16,- -  -,
22078633,Patrick-Gabriel Galchev,D/WB (RL),74%,14,13,11,7,13,13,13,7,13,10,17,9,10,8,16,8,8,9,10,16,9,16,10,9,11,7,11,11,6,8,13,9,9,9,12,10,3,1,1,3,1,2,2,2,1,3,1,12,11,7,8,12,9,13,12,16,11,- -  -,
62093796,Miloš Milović,D (RC),81%,10,9,13,14,11,10,12,13,10,12,11,11,10,11,12,5,9,10,14,12,11,11,8,8,6,6,9,5,13,4,3,13,10,4,11,7,3,1,3,1,2,1,3,3,2,2,1,9,15,5,12,13,5,10,7,13,10,- -  -,
36078760,Giorgos Saramantas,D/WB (L),81%,13,14,9,7,14,13,14,7,14,13,13,10,12,12,14,8,9,8,12,14,10,14,11,11,10,6,10,11,7,7,12,12,10,8,12,11,1,2,2,1,1,3,1,2,4,3,1,15,13,4,6,11,4,13,12,9,13,- -  -,Wnt
19352684,Diego Matos,D/WB/M (L),78%,15,13,13,2,16,14,13,8,12,12,8,11,12,9,10,9,6,11,10,10,10,11,10,9,12,7,10,11,6,10,9,10,10,2,9,10,2,2,2,1,4,3,3,2,3,1,4,12,13,3,13,12,12,10,10,15,18,- -  -,
62070346,Dušan Mijić,D (RL),69%,11,11,12,12,9,11,12,13,9,12,8,11,12,12,10,9,15,10,14,10,8,14,8,11,7,6,12,4,10,11,9,13,12,10,12,8,3,3,2,1,3,1,3,3,2,3,1,10,13,9,8,12,12,10,10,10,10,- -  -,
63029161,Martin Šulek,"D (RC), WB (R)",81%,10,8,12,9,15,12,12,10,7,15,11,11,11,12,17,8,2,10,14,11,11,9,7,12,6,6,15,3,12,9,10,12,13,5,12,10,3,2,1,2,3,1,3,2,2,1,1,10,13,2,9,8,8,9,11,15,18,- -  -,Wnt
62069285,Nemanja Petrović,"D (LC), WB (L)",81%,12,12,9,8,8,13,12,8,9,11,10,9,10,11,11,10,6,11,12,12,10,13,9,12,10,9,12,8,9,10,9,10,13,8,11,11,3,3,4,2,3,2,3,2,2,1,3,12,11,10,8,11,11,9,13,17,11,- -  -,Inj
2000009606,Junior Tchamadeu,D/WB (R),77%,14,11,10,13,12,13,12,11,7,10,9,10,11,10,13,5,4,10,10,11,9,12,5,11,12,8,11,3,8,8,10,10,10,6,9,10,3,3,3,1,2,1,2,2,2,1,4,12,9,7,14,20,4,11,12,13,16,- -  -,Wnt
2000019989,Adrian Gantenbein,D/WB (R),70%,12,12,11,11,11,12,13,12,11,10,14,11,10,11,14,8,7,10,12,13,7,13,7,9,11,4,12,6,11,6,12,11,10,2,13,12,1,1,3,2,3,3,4,3,1,3,3,13,12,6,10,17,8,15,13,11,19,- -  -,
21020483,Stipo Marković,D/M (L),74%,14,13,13,8,14,14,15,9,13,9,13,9,10,9,7,9,6,13,10,13,10,14,6,12,10,8,13,7,9,11,13,9,10,7,12,11,2,1,1,1,2,1,1,2,1,2,2,12,12,5,10,10,11,11,10,16,12,- -  -,
14043366,Brian Mieres,D (R),84%,13,12,11,9,16,12,15,14,14,10,12,8,9,11,8,11,10,11,6,8,10,11,9,13,11,6,11,10,8,13,9,9,12,10,15,10,3,2,1,2,1,3,2,3,3,3,3,9,11,7,5,5,7,10,9,15,17,- -  -,
91173317,Seo Young-Jae,D/WB (L),78%,13,11,11,10,10,14,10,10,11,12,9,11,11,10,13,10,7,11,13,13,12,12,6,7,8,9,11,7,9,7,9,11,9,7,12,12,3,2,3,1,2,3,3,2,3,3,2,14,11,6,7,11,8,16,14,12,16,- -  -,
91151054,Jozo Stanic,"D (RC), WB (R)",82%,11,10,11,12,12,12,13,11,13,13,12,10,11,11,13,9,9,11,12,11,9,13,7,12,11,8,11,9,12,8,10,12,10,6,13,10,2,1,2,2,2,1,1,1,3,1,4,10,11,2,10,11,6,10,9,11,7,- -  -,
55082395,Miguel Bandarra,D (R),58%,13,11,11,6,10,12,12,11,10,11,10,13,12,13,11,13,11,11,10,11,12,13,12,13,13,11,13,14,7,12,7,9,12,12,9,13,1,3,2,3,3,1,2,1,3,2,1,12,12,8,8,13,10,12,11,14,10,- -  -,
2000026118,Matthew Anderson,D/WB (L),79%,14,12,10,8,12,15,13,8,15,7,10,8,10,15,16,6,8,7,11,10,8,9,6,12,8,5,13,4,9,5,8,11,7,4,14,10,2,1,3,3,4,1,3,2,2,1,1,11,10,7,5,12,4,9,11,10,10,- -  -,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000104915,Saël Kumbedi,D/WB (R),76%,13,14,12,8,15,14,13,7,6,11,10,8,14,14,13,9,11,5,10,9,10,10,6,14,9,7,9,3,7,3,5,11,10,9,11,10,3,2,2,1,3,2,2,3,3,3,1,10,11,7,11,9,12,12,9,10,15,- -  -,
61074351,Harry Milne,D/WB (L),83%,13,10,12,12,14,14,15,8,12,9,12,12,9,10,14,7,9,13,10,14,10,15,5,13,11,10,11,6,7,7,9,12,10,3,11,12,1,3,3,3,3,2,2,4,1,3,1,10,14,7,8,13,6,11,13,11,20,- -  -,
62248895,Uroš Blagojević,D/WB (L),82%,12,12,13,12,15,13,14,12,10,10,11,9,10,11,3,11,14,12,11,11,12,11,10,12,11,3,9,9,11,8,11,10,9,6,11,10,1,2,2,4,3,3,1,1,1,1,1,11,10,7,11,10,13,12,11,11,12,- -  -,
71090986,Taras Sakiv,D/WB (L),81%,13,12,12,13,14,10,14,11,7,9,11,9,10,14,10,7,12,6,12,12,11,12,13,13,11,6,9,11,7,9,11,11,10,8,12,8,3,2,3,1,2,3,3,3,2,3,1,13,9,8,4,10,11,12,9,11,20,- -  -,
96018179,Jakub Bartkowski,D/WB (R),74%,12,12,11,12,13,13,13,11,11,13,12,12,11,12,12,10,7,10,12,14,10,14,7,10,7,5,9,5,11,6,12,12,10,3,12,9,1,3,2,3,1,3,3,2,2,2,3,11,12,9,8,11,6,12,14,14,13,- -  -,Wnt
61069535,Jamie Robson,D/WB/M (L),91%,13,12,11,7,11,13,13,11,7,11,11,10,12,11,8,9,9,13,10,12,10,13,11,13,11,8,11,11,9,8,12,8,9,8,11,10,2,2,1,1,1,3,1,2,2,3,1,10,11,6,6,10,6,12,12,12,12,- -  -,
